
*************************
Compiling Input/4 test 1.pas
*************************


2 INT 0 6
3 LIT 0 300
4 LOD 0 4
5 OPR 0 2
6 STI 0 3
7 LOD 1 3
8 LIT 0 100
9 OPR 0 2
10 STO 0 4
11 LDI 0 3
12 LDI 0 5
13 OPR 0 8
14 JPC 0 16
15 JMP 0 11
16 LIT 0 1
17 LIT 0 1
18 OPR 0 8
19 JPC 0 11
20 OPR 0 0

22 INT 0 5
23 LIT 0 1
24 LIT 0 1
25 OPR 0 8
26 LIT 0 0
27 OPR 0 8
28 LOD 0 4
29 LDI 0 3
30 OPR 0 8
31 LDI 0 3
32 LOD 0 4
33 OPR 0 8
34 OPR 0 4
35 OPR 0 2
36 JPC 0 38
37 JMP 0 38
38 INT 0 1
39 INT 0 3
40 LDA 0 4
41 INT 0 1
42 INT 0 3
43 LOD 0 3
44 LDI 0 3
45 LOD 0 4
46 OPR 0 2
47 INT 0 -5
48 CAL 1 22
49 INT 0 -5
50 CAL 1 22
51 STO 0 -1
52 OPR 0 0

53 INT 0 5
54 OPR 0 0
Successful compilation!


Start PL/0



End PL/0


*************************
Compiling Input/4 test 2.pas
*************************


2 INT 0 7
3 LDI 0 4
4 LIT 0 1
5 OPR 0 2
6 STI 0 4
7 LOD 0 5
8 LIT 0 1
9 OPR 0 3
10 STO 0 5
11 LDI 0 4
12 LDI 0 3
13 LOD 0 5
14 OPR 0 4
15 LOD 0 6
16 OPR 0 5
17 OPR 0 2
18 STO 0 -1
19 OPR 0 0

21 INT 0 5
22 INT 0 1
23 INT 0 3
24 LDA 0 3
25 LOD 0 4
26 LOD 0 3
27 LDI 0 4
28 INT 0 -7
29 CAL 1 2
30 OPR 0 14
31 OPR 0 15
32 OPR 0 0

33 INT 0 4
34 LIT 0 5
35 STO 0 3
36 INT 0 3
37 LIT 0 5
38 LDA 0 3
39 INT 0 -5
40 CAL 0 21
41 OPR 0 0
Successful compilation!


Start PL/0

10


End PL/0


*************************
Compiling Input/4 test 3.pas
*************************


3 INT 0 5
4 LOD 0 3
5 OPR 0 14
6 LDI 0 4
7 OPR 0 14
8 LDI 1 3
9 OPR 0 14
10 LDI 1 4
11 OPR 0 14
12 LOD 1 5
13 OPR 0 14
14 LOD 2 3
15 OPR 0 14
16 LOD 2 4
17 OPR 0 14
18 LOD 2 5
19 OPR 0 14
20 OPR 0 15
21 LOD 0 3
22 LDI 0 4
23 OPR 0 3
24 STO 0 3
25 LDI 0 4
26 LIT 0 55
27 OPR 0 2
28 STI 0 4
29 LOD 0 3
30 OPR 0 14
31 LDI 0 4
32 OPR 0 14
33 LDI 1 3
34 OPR 0 14
35 LDI 1 4
36 OPR 0 14
37 LOD 1 5
38 OPR 0 14
39 LOD 2 3
40 OPR 0 14
41 LOD 2 4
42 OPR 0 14
43 LOD 2 5
44 OPR 0 14
45 OPR 0 15
46 OPR 0 0

48 INT 0 5
49 LDI 0 3
50 OPR 0 14
51 LDI 0 4
52 OPR 0 14
53 LDI 1 3
54 OPR 0 14
55 LDI 1 4
56 OPR 0 14
57 LOD 1 5
58 OPR 0 14
59 LOD 2 3
60 OPR 0 14
61 LOD 2 4
